Gender,Height,Weight,Index
Male,169,95,4
Male,169,98,4
Male,177,94,4
Male,191,85,2
Male,184,88,2
Male,181,86,2
Female,184,109,4
Female,183,106,4
Female,180,107,4
Female,186,105,3
Female,199,98,3
Female,199,105,3
Male,153,58,3
Male,152,58,3
Male,152,58,3
Male,195,104,3
Male,183,107,3
Male,187,109,3
Male,147,91,5
Male,146,94,5
Male,145,94,5
Male,155,107,5
Male,149,116,5
Male,152,108,5
Male,172,88,3
Male,168,89,3
Male,172,87,3
Female,162,103,4
Female,165,99,4
Female,175,106,4
Male,193,77,2
Male,194,81,2
Male,203,79,2
Female,157,81,4
Female,163,80,4
Female,151,80,4
Female,200,96,3
Female,190,99,3
Female,184,104,3
Male,157,48,2
Male,151,51,2
Male,160,51,2
Male,196,76,2
Male,195,76,2
Male,184,78,2
Female,154,102,5
Female,145,107,5
Female,154,102,5
Female,152,107,5
Female,150,113,5
Female,155,114,5
Male,134,123,5
Male,140,131,5
Male,140,123,5
Male,146,141,5
Male,145,146,5
Male,150,151,5
Male,171,134,5
Male,163,137,5
Male,173,144,5
Male,161,107,5
Male,154,107,5
Male,157,111,5
Female,152,144,5
Female,146,144,5
Female,157,154,5
Female,162,94,4
Female,170,96,4
Female,162,96,4
Male,188,138,4
Male,192,141,5
Male,193,140,5
Female,167,67,2
Female,169,67,2
Female,167,66,2
Female,150,62,3
Female,147,63,3
Female,155,60,3
Male,192,94,3
Male,192,92,3
Male,193,99,3
Male,177,61,1
Male,182,63,1
Male,190,64,1
Female,164,165,5
Female,171,160,5
Female,167,161,5
Male,184,148,5
Male,174,146,5
Male,179,144,5
Male,160,126,5
Male,156,119,5
Male,151,116,5
Male,181,50,1
Male,185,50,1
Male,178,54,1
Female,197,65,1
Female,187,66,1
Female,199,64,1
Female,160,133,5
Female,165,132,5
Female,154,137,5
Female,164,155,5
Female,156,160,5
Female,150,150,5
Female,194,125,4
Female,192,127,4
Female,182,130,4
Female,194,118,3
Female,191,118,3
Female,191,110,3
Male,145,79,4
Male,142,82,4
Male,141,81,4
Female,170,146,5
Female,162,149,5
Female,173,149,5
Female,188,77,2
Female,187,82,2
Female,190,79,2
Female,166,122,4
Female,183,119,4
Female,171,122,4
Female,147,106,5
Female,149,108,5
Female,146,107,5
Male,152,57,2
Male,150,54,2
Male,161,58,2
Male,155,112,5
Male,166,123,5
Male,163,123,5
Female,188,131,4
Female,182,126,4
Female,173,120,4
Male,189,79,2
Male,185,78,2
Male,181,77,2
Female,184,120,4
Female,183,122,4
Female,195,119,4
Male,176,112,4
Male,172,115,4
Male,189,105,4
Male,161,69,3
Male,164,71,3
Male,164,71,3
Male,145,157,5
Male,140,148,5
Male,145,147,5
Female,170,141,5
Female,172,140,5
Female,166,137,5
Female,172,53,1
Female,184,51,1
Female,171,53,1
Male,158,107,5
Male,164,108,5
Male,165,111,5
Male,168,100,4
Male,170,104,4
Male,172,110,4
Male,202,120,4
Male,195,119,4
Male,188,116,4
Female,190,88,3
Female,180,87,3
Female,179,88,3
Male,178,91,4
Male,172,94,4
Male,170,89,4
Male,171,127,5
Male,181,121,5
Male,177,129,5
Female,161,69,3
Female,155,70,3
Female,163,73,3
Male,148,85,5
Male,137,92,5
Male,141,86,5
Female,198,53,0
Female,196,55,0
Female,182,51,0
Female,136,149,5
Female,139,148,5
Female,143,142,5
Male,195,51,0
Male,194,55,0
Male,185,55,0
Male,187,80,2
Male,182,83,2
Male,185,82,2
Male,175,129,5
Male,178,135,5
Male,181,140,5
Female,183,165,5
Female,172,160,5
Female,171,157,5
Female,169,93,4
Female,178,99,4
Female,164,93,4
Female,175,60,2
Female,166,56,2
Female,171,61,2
Female,170,82,4
Female,170,78,4
Female,155,83,4
Female,186,136,4
Female,200,133,4
Female,195,132,4
Female,146,49,2
Female,150,51,2
Female,157,50,2
Male,176,122,4
Male,175,111,4
Male,176,112,4
Male,134,76,5
Male,135,83,5
Male,141,76,5
Male,176,75,2
Male,173,71,2
Male,172,74,2
Female,190,97,3
Female,181,104,3
Female,191,101,3
Female,190,151,4
Female,197,158,4
Female,205,152,4
